Tarla_ID,N,P,K,ph
961,1,27,36,5.684995235
962,23,30,44,6.12476108
963,24,21,42,6.999014379
964,13,30,37,6.277148771
965,40,11,44,6.322396027000001
966,21,9,40,5.956401828
967,3,27,44,6.591302797000001
968,40,29,42,7.104094929
969,14,25,40,6.407872061
970,38,14,37,6.658402594
971,34,9,36,6.276038961
972,32,14,37,6.825256236
973,18,21,35,6.368560522
974,8,23,38,7.005410734
975,15,6,41,6.8973684770000006
976,0,5,36,6.152906502
977,22,9,44,5.744361602000001
978,14,8,43,7.051654924
979,31,11,45,6.034612928
980,39,17,45,6.9244907310000015
981,10,5,42,6.887005997
982,8,28,38,6.8444019
983,32,13,42,5.786058032000001
984,18,9,40,5.627186257000001
985,20,27,41,5.700088663
986,39,25,36,5.567805185
987,20,7,45,6.077886012
988,11,10,45,6.397995609
989,40,18,43,5.767372539
990,3,26,39,7.079973241
991,9,16,36,5.893332377999999
992,30,20,38,7.058222596
993,40,9,41,5.78270695
994,40,30,35,6.269663962999999
995,32,25,35,5.892913826
996,33,23,45,7.116538883
997,4,14,41,6.430163481
998,13,17,45,7.159520979
999,39,24,39,6.431265737
1000,8,28,37,6.082571701
1001,91,94,46,6.149934034
1002,105,95,50,5.849076099
1003,108,92,53,6.276800323
1004,86,76,54,5.926824754
1005,80,77,49,5.519088423
1006,93,94,53,6.079178787999999
1007,90,92,55,6.13465588
1008,108,89,53,5.8084976039999985
1009,108,88,55,5.891458107
1010,105,77,52,5.8166224789999985
1011,118,88,52,5.8431631610000005
1012,101,87,54,6.376756632999999
1013,95,75,50,5.623615687000001
1014,106,85,53,5.91505509
1015,86,95,49,6.458714879
1016,83,79,55,5.565028635
1017,85,95,47,6.211833161
1018,109,79,45,6.490074429
1019,100,76,45,5.590236025
1020,117,86,48,6.2252252389999985
1021,114,94,53,6.1907574589999985
1022,110,78,50,5.915568968
1023,94,70,48,6.195152442
1024,80,71,47,6.156373499
1025,114,79,51,6.313197204
1026,88,78,45,6.324270089
1027,112,73,48,5.7074889870000005
1028,117,76,47,6.119216009
1029,111,87,48,5.571401169
1030,89,83,47,5.63127166
1031,93,91,47,6.101241579
1032,92,81,52,6.438137278999998
1033,105,74,45,6.098369122
1034,102,71,48,5.695267822000001
1035,94,91,51,5.6180944460000015
1036,116,71,47,6.435785799
1037,117,79,49,6.176644228
1038,119,72,55,6.220643671
1039,99,73,53,5.8717022110000014
1040,91,84,52,6.390741836
1041,80,90,47,6.21084479
1042,101,70,48,6.012696655
1043,108,89,53,5.908770059
1044,100,80,52,6.049801781
1045,109,91,53,6.010095852999999
1046,82,78,46,5.738678895
1047,106,70,55,5.74055541
1048,90,86,52,5.793260262
1049,83,95,50,5.50947065
1050,119,90,48,5.986442306
1051,107,72,45,5.790768046
1052,116,81,55,5.915546415
1053,101,75,50,6.242528277999999
1054,93,81,50,6.0360792660000016
1055,95,75,45,5.829898502000001
1056,107,71,55,6.088064451
1057,83,94,47,6.469370954
1058,102,73,54,5.720726906
1059,86,79,45,5.80766417
1060,117,86,53,5.703381727999999
1061,111,79,53,6.165001277999999
1062,95,74,50,6.002481605
1063,91,75,55,6.212369363
1064,93,83,46,5.765308943
1065,92,85,51,5.740764682000001
1066,104,80,54,5.879119455
1067,103,72,51,6.099478745
1068,92,75,45,5.6744033589999985
1069,93,85,49,5.694243847
1070,120,87,52,5.905494703
1071,108,72,46,6.110844721
1072,105,88,54,6.020445317
1073,98,79,50,6.435917308
1074,111,88,55,5.505393832999999
1075,97,74,45,5.677719902000001
1076,95,82,48,5.719014989
1077,89,91,55,6.275572297999999
1078,89,85,55,6.275384607
1079,118,88,51,6.201911642000001
1080,101,92,45,5.758054257
1081,99,92,47,6.3239336470000005
1082,82,77,46,5.901100841
1083,90,86,55,5.644486582000001
1084,95,88,52,6.235461772000001
1085,104,73,46,6.28236237
1086,102,73,52,6.356090905
1087,100,74,52,5.837258235
1088,94,89,48,5.653437902
1089,99,70,46,5.727469947
1090,112,87,48,6.200111067999999
1091,117,82,45,5.614471478
1092,96,86,51,6.257369799
1093,113,85,45,6.037430836
1094,105,93,46,5.760457558
1095,85,89,51,6.1581644220000005
1096,108,94,47,6.387431382999999
1097,92,81,52,5.891413895
1098,110,71,54,5.725418961
1099,82,75,55,6.281069505
1100,117,81,53,5.507641777999999
1101,2,40,27,5.954626604
1102,39,24,31,4.757114897
1103,21,26,27,5.6995869720000005
1104,25,22,25,5.977413802999999
1105,0,21,32,6.430139436
1106,20,19,35,6.113935087000001
1107,19,21,34,5.074272692
1108,18,17,31,5.667507706
1109,11,36,33,5.978634285
1110,30,28,30,5.064613314
1111,18,19,27,4.772385986000001
1112,23,23,27,5.161148592
1113,37,30,34,6.797779227
1114,11,27,30,6.39474303
1115,12,19,31,5.566704378
1116,3,28,33,5.755049971
1117,37,38,32,5.417340525
1118,26,37,30,6.1661738339999985
1119,14,18,30,5.191265116
1120,40,16,35,4.954739564
1121,4,20,25,5.664587011
1122,36,25,33,5.548584852
1123,30,17,31,6.804437106
1124,28,37,28,6.097869767000001
1125,38,15,30,5.075504537
1126,12,37,30,4.546466109
1127,38,19,31,5.855119267999999
1128,8,33,29,6.442393461
1129,15,27,28,4.507523551
1130,34,16,25,6.10729559
1131,11,36,31,6.47544932
1132,33,29,34,6.8329795089999985
1133,12,31,26,5.395275719
1134,12,34,28,6.13526938
1135,5,16,31,4.555688532
1136,1,30,29,6.4341977560000005
1137,16,35,31,5.316875978000001
1138,35,18,26,5.279388967
1139,4,40,26,6.720041791
1140,9,29,34,5.72742254
1141,2,38,33,4.691396195
1142,26,32,32,6.810186079
1143,34,38,31,6.454045329
1144,5,32,33,5.842763773
1145,31,29,26,5.024124683999999
1146,34,34,35,6.422710539
1147,36,19,32,4.94295037
1148,7,17,26,6.414526606
1149,38,15,27,6.777788126
1150,5,19,25,6.441328044
1151,37,36,26,4.650536197
1152,21,31,32,5.254532213
1153,37,36,27,5.910634533
1154,23,23,30,4.755273631000001
1155,36,26,26,6.814630246
1156,24,33,35,5.342866119
1157,26,18,30,6.3362346239999985
1158,22,17,26,4.754435025
1159,11,34,32,6.831706773
1160,29,35,28,6.9674177660000005
1161,22,28,26,4.947683034
1162,23,24,32,5.630619901
1163,1,35,34,6.27339822
1164,2,24,34,6.472774648
1165,39,37,25,6.953246506
1166,15,36,27,5.6437102160000014
1167,3,18,31,6.392313972999999
1168,8,38,32,4.981816523
1169,33,31,34,5.421265282999999
1170,14,29,32,6.942520105
1171,18,20,26,5.435840509
1172,9,21,32,5.870116071
1173,20,30,27,4.74910393
1174,9,38,25,5.497946899
1175,26,24,34,6.811291098
1176,31,36,29,6.460542749
1177,14,18,35,4.791146778
1178,40,16,35,6.4841522000000005
1179,28,27,34,6.526654345
1180,0,17,30,6.279133738
1181,1,29,29,6.052026047000001
1182,2,36,31,5.73171945
1183,12,27,26,5.32307197
1184,7,28,35,4.66910839
1185,0,36,26,5.101206389
1186,26,35,31,5.339556562
1187,27,21,30,5.061081874
1188,22,38,31,5.8211060360000015
1189,22,18,31,5.956027059
1190,28,23,28,5.676032581
1191,7,31,27,6.524114355
1192,29,34,26,6.2739536760000005
1193,8,37,33,6.128167757000001
1194,39,16,27,4.934964765
1195,40,24,25,5.445008416
1196,19,38,26,4.525722333
1197,21,21,30,5.403908327999999
1198,22,18,33,6.621623545
1199,31,20,30,6.207495815
1200,18,26,31,5.418475257000001
1201,24,130,195,6.112305667
1202,13,144,204,6.092241627000001
1203,22,123,205,5.896343436
1204,36,125,196,6.15526103
1205,24,131,196,5.732453638
1206,2,123,198,6.253034534
1207,35,140,197,6.106190557000001
1208,11,122,195,5.647202395
1209,6,123,203,6.130310493
1210,17,134,204,6.499604931
1211,25,130,197,5.554831977
1212,27,145,205,5.800242694
1213,9,122,201,5.570290539
1214,16,139,203,6.27564088
1215,32,141,204,5.536645599
1216,22,138,195,6.208196881
1217,31,144,202,5.870600622
1218,3,136,205,6.334771461
1219,28,122,197,5.856575335
1220,4,136,204,5.898944282
1221,39,145,201,5.775600435
1222,38,132,197,5.931101816
1223,36,133,198,6.2286454
1224,25,121,201,5.594240602999999
1225,15,125,199,5.569230319
1226,24,140,205,5.93202852
1227,13,132,203,6.423216506
1228,5,126,197,6.417500829
1229,30,120,200,6.234904253
1230,23,142,197,6.000573725
1231,26,135,203,5.6851027689999984
1232,7,126,203,5.662140095
1233,32,139,198,6.358186848
1234,9,141,202,6.119495295
1235,20,142,196,6.207600782999999
1236,32,129,201,6.48754639
1237,3,134,199,5.81717753
1238,38,138,204,6.325480034
1239,14,131,198,5.562790949
1240,20,122,204,6.487369687
1241,40,126,201,6.116982944
1242,36,128,204,5.695792761
1243,11,132,197,5.7343170070000005
1244,0,137,195,6.329499832000001
1245,19,123,200,6.167013532
1246,31,136,197,5.653776057999999
1247,4,134,200,5.840256272
1248,39,139,201,5.5399808120000005
1249,8,127,196,5.833302165
1250,39,138,203,6.399433771
1251,32,120,204,6.138958698
1252,12,142,203,5.972850837999999
1253,8,133,195,6.456079585
1254,8,139,199,6.3364266670000005
1255,21,134,202,6.425419926
1256,40,140,195,6.2943956760000015
1257,39,127,202,6.477768039
1258,19,120,195,5.931538447
1259,21,139,201,5.980598579
1260,17,136,195,6.389783283
1261,33,139,203,5.693287415
1262,22,133,201,6.00299607
1263,32,130,196,6.372959542
1264,37,135,205,5.5109248489999985
1265,15,140,195,5.69945282
1266,39,132,196,5.778594403
1267,40,121,199,6.315586313
1268,40,132,202,5.9718130060000005
1269,29,142,203,5.891195653
1270,32,121,199,6.129812716
1271,6,140,205,6.313085601
1272,8,120,196,6.053662544
1273,34,133,202,5.804799142
1274,35,135,199,6.400719746
1275,16,145,199,5.953966361
1276,8,136,201,5.6092559920000005
1277,25,129,195,5.777271492000001
1278,16,130,201,5.682395429
1279,39,129,203,5.863996687
1280,38,135,203,6.444373116
1281,33,120,205,5.550832177999999
1282,35,125,204,6.107741787999999
1283,1,132,200,5.620745638
1284,39,140,203,6.349875906
1285,28,145,202,6.484323189
1286,6,128,200,5.838748311
1287,6,139,199,6.29099842
1288,29,122,196,5.638328481
1289,37,144,197,6.415555956
1290,38,120,197,6.323722572
1291,38,141,198,5.757009965
1292,14,121,203,6.1586894060000015
1293,6,125,204,5.7335398070000005
1294,32,138,197,5.908724337000001
1295,11,124,204,6.361141107000001
1296,23,138,200,5.96537863
1297,40,143,201,6.476757723
1298,6,142,202,6.224542938
1299,37,124,195,6.209928251
1300,35,134,204,5.841138354
1301,119,25,51,6.283818329
1302,119,19,55,6.818261382999999
1303,105,30,50,6.37620108
1304,114,8,50,6.581587932000001
1305,93,22,52,6.932739726
1306,80,26,55,6.140099215
1307,85,27,45,6.467095849
1308,85,22,53,6.849471704
1309,82,22,45,6.512196212
1310,118,13,54,6.039584629
1311,83,25,53,6.057697106
1312,86,15,47,6.423898762
1313,101,10,47,6.936997681
1314,119,9,50,6.251286661
1315,104,17,46,6.190015912000001
1316,95,12,51,6.681606702000001
1317,102,14,52,6.51075991
1318,109,21,55,6.770278088
1319,81,18,50,6.429788072999999
1320,103,17,51,6.209888345
1321,105,14,50,6.419052193
1322,97,8,52,6.237861736
1323,120,19,49,6.762471628999998
1324,95,16,55,6.612847999
1325,83,29,52,6.704688865
1326,83,9,45,6.049609892
1327,91,21,50,6.762030215
1328,116,5,54,6.65398725
1329,112,28,54,6.738030547
1330,88,29,51,6.095689937
1331,118,15,45,6.538006356
1332,92,21,48,6.377427122
1333,106,14,45,6.417011754
1334,99,5,47,6.649086972
1335,98,8,51,6.25933595
1336,108,22,46,6.121168559
1337,119,7,55,6.031424482
1338,117,27,48,6.8352681839999985
1339,109,10,53,6.5517503060000015
1340,80,16,46,6.940236218
1341,100,18,52,6.87606733
1342,91,7,53,6.457216535
1343,86,6,53,6.921847887999999
1344,107,5,52,6.8814257460000015
1345,103,16,49,6.915717008
1346,101,20,48,6.2062474939999985
1347,85,25,47,6.29542477
1348,84,7,51,6.399669044
1349,102,28,54,6.862157042000001
1350,98,25,52,6.224066378
1351,97,25,50,6.093814669
1352,90,16,45,6.291540277999999
1353,95,12,46,6.32281728
1354,82,23,49,6.873283991
1355,82,25,51,6.074209622000001
1356,110,28,46,6.49889585
1357,118,21,51,6.678805092
1358,120,20,45,6.114128685
1359,91,7,52,6.405054243
1360,81,6,55,6.110142735
1361,101,13,54,6.828982708
1362,101,17,55,6.4514997639999985
1363,111,6,53,6.3135129989999985
1364,107,10,49,6.755192025
1365,115,11,46,6.623167177000001
1366,84,25,52,6.12532356
1367,120,7,47,6.653867608
1368,91,12,46,6.343942518
1369,89,22,52,6.217300786
1370,113,19,46,6.286387658
1371,97,22,50,6.769893799999998
1372,117,30,50,6.744966312000001
1373,90,14,52,6.391858432
1374,104,23,47,6.770434148
1375,81,16,45,6.727468157000001
1376,88,5,47,6.662244646
1377,92,7,45,6.944640222
1378,81,18,50,6.507110986
1379,111,5,55,6.520663422
1380,108,23,51,6.106500787000001
1381,113,30,50,6.277484042999999
1382,83,10,53,6.195142279
1383,101,11,51,6.792035575
1384,114,21,55,6.472756256
1385,99,6,45,6.000975617000001
1386,92,20,55,6.5877912620000005
1387,92,7,48,6.956508826
1388,91,24,55,6.259086582999999
1389,110,21,54,6.747537642
1390,112,25,51,6.932537231
1391,89,25,54,6.353107392999999
1392,100,10,53,6.211748957
1393,83,22,54,6.2772452539999986
1394,95,14,50,6.560443519
1395,119,30,49,6.903020221
1396,97,12,47,6.765094963999998
1397,110,7,45,6.189213927000001
1398,96,18,50,6.904241707000001
1399,83,23,55,6.463271076
1400,120,24,47,6.260838965
1401,115,17,55,6.776533055
1402,114,27,48,6.528404377999999
1403,101,25,52,6.750145572
1404,118,18,52,6.562832807
1405,95,26,45,6.117530021
1406,81,25,49,6.076459669
1407,117,24,53,6.293486295
1408,114,30,51,6.069171847000001
1409,113,6,52,6.740983646
1410,108,26,52,6.201797639
1411,81,30,48,6.041027474
1412,115,9,52,6.019372459
1413,83,7,45,6.704104127000001
1414,84,21,55,6.494251024
1415,109,26,45,6.224535448999998
1416,95,27,55,6.160414414
1417,119,5,55,6.168757984
1418,110,14,51,6.085444691
1419,82,18,48,6.1590508160000015
1420,87,14,48,6.606033244
1421,85,9,53,6.447662945
1422,100,6,53,6.105909623
1423,107,12,46,6.559763394
1424,91,13,47,6.14410903
1425,102,25,50,6.099662369
1426,117,25,53,6.413927319
1427,85,21,52,6.0751441160000015
1428,104,25,55,6.123802502
1429,102,24,54,6.698468621
1430,116,25,50,6.088885814
1431,100,17,48,6.367800632000001
1432,110,25,54,6.425930938
1433,104,25,51,6.469983276000002
1434,107,11,54,6.094016337999999
1435,98,26,52,6.1500908989999985
1436,88,17,52,6.646962425
1437,87,25,46,6.379690748
1438,120,8,46,6.732834334
1439,95,13,46,6.126019932
1440,108,22,47,6.161123579
1441,82,13,52,6.442810053
1442,120,23,55,6.732049075
1443,110,22,47,6.243673725
1444,95,23,45,6.266208727
1445,106,10,49,6.350623739
1446,99,12,52,6.002927293
1447,106,20,51,6.342573112
1448,83,11,53,6.163921247999999
1449,117,19,55,6.121745389
1450,98,26,49,6.130160472999999
1451,113,20,48,6.440584681
1452,101,17,47,6.185053234
1453,98,7,45,6.157724816
1454,93,22,48,6.776987974
1455,95,21,47,6.431970877
1456,109,12,48,6.708743843
1457,118,12,47,6.010739645
1458,100,14,49,6.365956657999999
1459,89,9,47,6.6683827660000015
1460,95,16,46,6.74669542
1461,95,7,45,6.031665834
1462,87,6,45,6.40077205
1463,93,20,50,6.4487926889999985
1464,84,29,49,6.251420275
1465,111,5,47,6.2744528110000015
1466,111,5,52,6.135996372
1467,111,15,54,6.194090172
1468,89,11,47,6.327822962000001
1469,110,15,48,6.2125672110000005
1470,95,30,52,6.640470862999999
1471,115,12,52,6.685553129
1472,120,25,50,6.327210469
1473,102,11,45,6.35544263
1474,94,5,55,6.0856823439999985
1475,84,18,46,6.781050372999999
1476,107,22,54,6.630301421
1477,80,18,52,6.484799661
1478,86,18,45,6.566759102000001
1479,113,28,48,6.170520517999999
1480,115,18,53,6.0124803510000016
1481,82,20,54,6.541150335
1482,98,22,47,6.341400922
1483,117,25,54,6.1506863639999985
1484,83,15,49,6.438008152999999
1485,120,16,51,6.547041902999999
1486,111,5,50,6.399891457000001
1487,85,21,47,6.186770318
1488,90,23,54,6.159020864
1489,99,29,55,6.660954816
1490,102,11,47,6.5049069789999985
1491,80,18,51,6.706053225
1492,87,21,52,6.067665497999999
1493,114,8,52,6.419083092
1494,99,6,46,6.39637861
1495,89,25,50,6.375923383
1496,96,13,55,6.700337732
1497,82,26,47,6.565312652999999
1498,106,21,52,6.286515359
1499,90,15,52,6.448061578
1500,106,16,54,6.585872508
1501,24,128,196,5.521466996
1502,7,144,197,6.133220586
1503,14,128,205,6.226289556
1504,8,120,201,6.321152192
1505,20,129,201,5.587905967
1506,32,137,204,5.824151692999999
1507,27,139,205,5.7721799460000005
1508,0,123,205,5.790993052
1509,22,144,196,6.4992268210000015
1510,1,124,199,5.658473817000001
1511,30,122,197,5.573241391
1512,29,121,196,6.079497202000001
1513,13,126,204,6.3831802710000005
1514,9,139,199,5.867420996
1515,0,133,200,5.708418722
1516,30,143,199,5.7983508000000015
1517,36,140,198,6.28188384
1518,37,137,199,5.697945522
1519,33,121,203,5.6059340870000005
1520,7,144,195,5.85648105
1521,35,128,205,6.041053829
1522,29,128,198,5.685062404
1523,2,143,196,5.669489065
1524,34,140,198,5.751707342
1525,29,144,204,5.800448951
1526,32,141,203,5.821347769
1527,13,144,197,6.28022267
1528,25,143,198,6.027314401
1529,9,137,200,5.636687393
1530,6,144,198,5.559363609
1531,37,126,196,5.596449493
1532,2,120,203,5.8934929989999985
1533,11,143,197,5.875718516
1534,10,141,201,6.386021424
1535,24,142,202,5.710819862
1536,23,138,195,5.7959857160000015
1537,18,125,204,6.046673619
1538,13,121,196,6.443382913
1539,26,122,202,5.617227184
1540,28,123,202,6.442289294
1541,26,121,201,6.162034371
1542,21,137,196,5.812781806
1543,21,135,198,5.7650151260000015
1544,5,144,205,6.184922574
1545,2,123,205,5.739652177000001
1546,15,133,199,5.8247786360000005
1547,31,130,198,5.554823557000001
1548,25,143,200,6.024248787
1549,16,143,204,5.631333387000001
1550,19,122,202,5.811975094
1551,10,125,196,5.730557448
1552,20,139,202,5.66999105
1553,28,123,198,5.682751473
1554,28,136,200,6.245858905
1555,2,131,199,6.017370134
1556,2,140,197,5.53456749
1557,27,138,201,5.952367662
1558,30,127,204,6.126436584
1559,32,145,203,6.406818518
1560,29,139,205,6.155939452999999
1561,26,126,195,5.878568981
1562,40,136,202,5.935336307999999
1563,6,124,200,5.971332179
1564,35,138,200,5.67130617
1565,17,136,196,5.882155987999999
1566,33,134,205,6.08551916
1567,16,143,197,5.90402645
1568,27,120,200,6.1102188260000005
1569,29,145,205,6.212302608
1570,3,141,197,6.142803397000001
1571,15,123,204,6.365972687999999
1572,5,136,195,6.264202804
1573,10,136,204,6.276198595
1574,7,141,195,5.514253142
1575,2,129,201,5.682343744
1576,29,138,197,5.830892252000001
1577,30,137,200,5.603413172000001
1578,29,132,204,6.0967531
1579,14,139,197,6.056529526
1580,18,125,203,6.160267496
1581,33,143,204,5.814434775
1582,40,144,196,5.987262638
1583,9,143,197,5.570020684
1584,38,135,203,5.9655513110000005
1585,28,130,196,6.062356467000001
1586,35,142,203,5.895319002000001
1587,12,129,205,6.119432215
1588,1,135,203,5.624203283
1589,0,145,205,5.52078314
1590,31,121,201,5.731535257999999
1591,35,131,203,5.893490899
1592,29,140,195,5.560521058
1593,33,138,198,6.222390797999999
1594,14,140,197,6.071255131
1595,35,145,195,6.231950009
1596,40,120,197,5.889480679
1597,25,132,198,5.732757516
1598,31,137,196,6.400321212000001
1599,36,144,196,6.496934492
1600,10,140,197,6.229498836
1601,22,30,12,6.3540067439999985
1602,37,6,13,7.511755067999999
1603,27,13,6,7.335158382
1604,7,16,9,7.813916602999999
1605,20,7,9,7.1291369410000005
1606,26,27,10,6.079998496
1607,5,23,15,7.408939392000001
1608,0,18,14,7.207991261
1609,39,24,14,7.189259647
1610,13,23,6,7.365338111
1611,21,17,15,7.455991072000001
1612,33,12,8,6.822282114
1613,6,9,12,7.028746406000002
1614,19,7,10,6.118430299
1615,24,18,6,6.285312759
1616,9,11,8,6.559236744
1617,31,8,7,7.163245982
1618,22,17,5,6.945562889
1619,13,5,8,7.474710503
1620,16,8,9,7.601189842999999
1621,4,13,6,7.5611432239999985
1622,0,25,14,6.361671475
1623,8,7,10,6.929216014
1624,4,23,5,7.477935216
1625,33,14,8,7.684420446
1626,30,7,15,7.825531916
1627,21,29,12,6.438668989
1628,11,14,5,6.946354724
1629,9,8,15,7.994465371
1630,5,18,14,7.434118807000001
1631,29,25,14,7.781988584
1632,33,12,15,6.052318465
1633,8,16,6,7.106650373
1634,15,14,8,6.22094286
1635,16,7,8,6.420457311
1636,0,12,7,6.969249676
1637,5,25,6,6.0113021810000005
1638,6,8,11,6.600948787999999
1639,10,5,5,7.817846496
1640,1,17,6,6.8198271
1641,1,30,10,7.291405641
1642,0,23,15,7.598729065
1643,24,27,9,6.157135092000001
1644,36,11,13,7.1917274
1645,40,21,8,7.418761774
1646,40,22,6,6.488221135
1647,32,18,13,6.044167236
1648,9,10,10,6.010391864
1649,13,16,8,6.949838549
1650,15,9,11,7.907956251
1651,29,11,5,7.639788459
1652,1,15,9,7.53350946
1653,18,5,11,6.251586885
1654,14,22,9,6.543191814
1655,33,15,7,7.651225301
1656,4,6,7,6.708889665
1657,17,16,14,6.625538653
1658,12,20,10,6.528354932
1659,34,29,8,6.450640306
1660,39,28,10,7.181907673
1661,31,25,12,7.016482298
1662,12,6,8,6.388617138
1663,12,29,13,7.57125447
1664,26,11,11,7.609348255
1665,19,24,15,7.137136973
1666,39,21,9,6.354022554
1667,16,29,13,6.196907944
1668,36,29,13,7.829507245
1669,37,23,12,6.395258356
1670,39,9,15,7.992041984
1671,31,5,14,6.583411671
1672,18,12,8,6.206053072
1673,20,20,10,6.976997772000001
1674,5,8,5,6.562594972
1675,20,8,12,7.260416405
1676,25,21,11,6.460044777999999
1677,14,19,14,6.699164936
1678,37,18,12,7.401121811
1679,26,15,6,6.912033409
1680,13,22,5,7.764040111
1681,32,25,9,7.796034006
1682,19,7,9,6.969883482999999
1683,28,7,9,6.730757538
1684,24,30,11,6.601395755
1685,7,17,10,6.465913274
1686,18,23,8,6.41354791
1687,7,20,12,6.475275337
1688,20,23,11,6.407715561
1689,18,14,11,6.550814117000001
1690,34,11,10,7.36220835
1691,20,29,10,7.36549204
1692,37,24,13,7.8546243
1693,12,8,10,7.995848977
1694,34,10,14,6.725600855
1695,6,13,9,7.786725333
1696,27,30,5,7.656978112000001
1697,13,8,12,7.105904818
1698,6,7,7,7.199106204
1699,40,17,15,7.871063004
1700,31,26,9,7.566165721
1701,61,68,50,6.7932454170000005
1702,58,46,45,6.576261427
1703,45,47,55,6.751452932
1704,39,65,53,6.560743092999999
1705,31,68,45,6.938313356
1706,70,68,45,6.991626158
1707,68,62,50,6.977700268
1708,34,65,47,6.833768535
1709,38,68,54,6.739170045
1710,69,64,47,6.993473247000001
1711,58,51,47,6.757470637000001
1712,59,47,53,6.8506632320000005
1713,44,64,54,6.74274935
1714,56,57,48,6.506120752
1715,69,60,54,6.98992719
1716,56,58,49,6.69215564
1717,49,55,53,6.544029776
1718,38,51,52,6.927803911
1719,54,65,47,6.721835879
1720,57,57,51,6.99223441
1721,39,52,53,6.704204398
1722,58,67,45,6.702424548
1723,61,64,52,6.641098708
1724,34,62,55,6.585346229
1725,31,48,45,6.563134737
1726,47,46,52,6.502289472999999
1727,32,68,52,6.800321319
1728,36,59,46,6.721130542999999
1729,61,51,51,6.574677594
1730,70,54,46,6.919342407
1731,44,56,49,6.519779582999999
1732,34,68,51,6.687088097999999
1733,50,59,47,6.747975732
1734,39,70,52,6.65149129
1735,34,61,49,6.502675132
1736,44,60,55,6.825371185
1737,31,62,52,6.99104104
1738,65,62,51,6.5116248410000015
1739,44,57,53,6.93172108
1740,50,47,48,6.712772332999999
1741,43,50,48,6.63016515
1742,60,46,53,6.761953186
1743,70,68,55,6.691202286
1744,59,62,52,6.6086676839999985
1745,60,58,51,6.840802254
1746,42,60,47,6.834808347999999
1747,35,66,47,6.953439161
1748,34,65,48,6.665024507999999
1749,36,54,46,6.662875839
1750,39,64,52,6.678695788
1751,37,52,47,6.54277684
1752,33,47,46,6.839443833
1753,34,48,48,6.805277038
1754,49,54,50,6.762522087000001
1755,40,65,49,6.678449317999999
1756,68,52,49,6.577192175
1757,50,46,52,6.734005647999999
1758,65,63,50,6.524459342
1759,40,49,47,6.501521192
1760,42,53,48,6.758479569
1761,49,55,51,6.676578778
1762,59,62,49,6.941496806
1763,63,58,47,6.864143752
1764,70,65,52,6.583528529
1765,63,50,52,6.751747609
1766,40,64,47,6.893509446
1767,63,58,50,6.720744449
1768,45,58,49,6.827812549
1769,66,69,47,6.912299695
1770,54,67,52,6.586107335
1771,69,67,52,6.827305908
1772,67,68,49,6.821774589
1773,45,57,47,6.656458831
1774,56,50,52,6.770384816
1775,70,50,53,6.933809742999999
1776,44,47,45,6.579441304
1777,50,60,47,6.92791761
1778,52,51,53,6.985804083
1779,35,68,45,6.612429546
1780,68,69,52,6.813383387000001
1781,32,55,52,6.967759599999999
1782,32,55,51,6.57398033
1783,48,62,47,6.803094965
1784,39,69,53,6.964955435
1785,49,61,45,6.764213299
1786,48,57,54,6.617703177999999
1787,69,66,49,6.52711001
1788,53,55,55,6.709668804
1789,38,61,52,6.620729882000001
1790,57,64,55,6.5837604989999985
1791,51,57,55,6.6764073370000006
1792,56,65,45,6.751298936
1793,54,66,52,6.867554147000001
1794,58,55,47,6.7424900270000006
1795,68,70,54,6.986228647000001
1796,42,59,55,6.979102243
1797,43,64,47,6.8256647820000005
1798,35,67,49,6.617066674
1799,56,59,55,6.551892637999999
1800,39,64,53,6.598860305
1801,18,30,29,6.4200187170000005
1802,37,23,28,5.7400545670000005
1803,13,28,33,5.686972967000001
1804,2,21,35,6.293662362999999
1805,10,18,35,6.381975465
1806,7,11,32,5.5421691389999985
1807,39,5,31,5.551963184
1808,34,6,27,5.8607404810000014
1809,31,30,29,5.558807063
1810,25,7,35,5.55771171
1811,16,18,26,5.568365926
1812,26,10,33,6.07071786
1813,27,8,32,5.627860548999998
1814,37,18,30,6.38488418
1815,19,15,34,5.6858890660000005
1816,0,19,33,6.234458417000001
1817,31,20,26,6.443168642000001
1818,9,17,32,5.842317989
1819,22,11,29,5.955742971
1820,31,6,26,5.741367375
1821,34,6,30,5.948342571
1822,24,6,32,6.387067562
1823,1,8,26,5.562911913
1824,31,13,33,5.85971872
1825,10,9,28,6.282955072999999
1826,36,27,26,6.25449571
1827,38,24,33,5.973853124
1828,11,6,25,6.081568052000001
1829,16,14,30,6.37466756
1830,33,14,35,6.027707171
1831,16,6,29,5.868285082000001
1832,32,11,31,6.205931637999999
1833,38,14,30,5.5707453860000005
1834,8,6,33,6.095261012999999
1835,23,6,33,6.025789594
1836,29,25,35,5.542873799
1837,24,14,33,6.366219551
1838,32,12,30,5.579845008
1839,30,25,31,5.804965067
1840,14,21,35,6.121005506
1841,27,22,29,6.000248647
1842,40,5,29,5.820978791
1843,17,11,32,5.620733794
1844,30,30,35,6.001936419
1845,28,10,30,6.305740522000001
1846,39,7,29,6.362544111
1847,32,20,35,5.588655387
1848,7,15,32,6.182232762000001
1849,29,17,29,5.959493188
1850,34,15,34,5.677282677999999
1851,14,23,25,5.6121227970000005
1852,18,19,29,6.206077742000001
1853,7,21,35,5.764812076
1854,24,27,34,6.203376525
1855,39,29,29,6.143662699
1856,29,8,28,6.100429497
